Cs_Fraction,Sn_Fraction,Tolerance_Factor,Bandgap_eV,Stability
0.5206486672627321,0.9008991446889165,1.0041519168213957,1.3849956925977907,Low
0.6389737880487342,0.14109916848071835,0.9794105956813749,1.8500188362179415,High
0.8162521879648603,0.16187599486193838,0.958250038321587,1.8208639352510967,High
0.3833719489341548,0.9228762838118284,1.0212331244412236,1.3612147565129775,Low
0.808391119680431,0.5908411828127137,0.9648636380281653,1.5390369056218385,High
0.30275504472523174,0.3574038519986481,1.0230862662466647,1.6433699508209354,Low
0.4221981247240695,0.9601006452193472,1.0170117407600239,1.371968147255328,Low
0.7804174615295034,0.07354398319263655,0.9614217288470838,1.8572624743082917,High
0.20171101397277202,0.45128245289393953,1.0366738325169627,1.613639184905475,Low
0.5355408842302498,0.0826115049717625,0.9911226838994647,1.8485686052053816,Low
0.08949636471712208,0.9737204185686386,1.0578902609215945,1.3456293187373067,Low
0.965786337915815,0.7973033247621081,0.9484117657299711,1.4535430550240478,High
0.23005581026021427,0.3848041677094274,1.032289691832785,1.674545042998607,Low
0.37982819250616795,0.867165559111672,1.0208798506279753,1.3764750746949406,Low
0.5774605726766702,0.08483765508891028,0.9860886649772354,1.8593852135605848,Low
0.49946603317214266,0.21627161914788517,0.9973024754665538,1.7624309088618324,Low
0.5121104844298845,0.6688364818565986,1.001981125216286,1.4508781967238604,Low
0.3026424587374885,0.4190206592950879,1.0239654860352367,1.6303589665895173,Low
0.824707752617976,0.0646756337175276,0.9559561414227561,1.8819797949377652,High
0.6331015720712662,0.8045148976714419,0.9890959465386192,1.4607986492422342,Low
0.575626403820893,0.04456533965066933,0.9857676483965939,1.8460000432028414,Low
0.814470734214989,0.7525742768509115,0.9662749112172181,1.474338385991581,High
0.01795605656191801,0.3866277962371717,1.0580447060844418,1.6919755142217652,Low
0.45276336679308216,0.02689271882294042,1.0003606508625595,1.8657451832444363,Low
0.6921815973567048,0.28181418490306476,0.9748541269559661,1.6918065126307928,High
0.9786847048526266,0.31624716223752947,0.940593083207568,1.7527556886834486,High
0.16735700462912417,0.07681039053248784,1.0355182729956125,1.8257277915806138,Low
0.6096403315379038,0.35065959698539273,0.9857826599102908,1.7203225876256174,Low
0.1498132327240278,0.18490387312027556,1.039172538733781,1.7877530994564095,Low
0.46250808868587656,0.9354366892499818,1.0117378840682492,1.329667327033049,Low
0.19789184203149535,0.30911116129927896,1.0351160200223113,1.7084921350121536,Low
0.8418265730384888,0.4739188059156425,0.9592526654289412,1.6521616852334668,High
0.7180545136289396,0.5106421651757336,0.9747769674779355,1.636784167980084,High
0.9896328875562836,0.10727464549038679,0.9365827420519173,1.8073151707564965,High
0.5740128485302319,0.45862687854309725,0.9915709517273152,1.6091198246340237,Low
0.003383038354826229,0.9276086537650702,1.0677400496606926,1.2937599936762996,Low
0.962371458737683,0.17040323762902143,0.9406890101212894,1.7852103542703257,High
0.08695193880736862,0.5614160757141233,1.0521990922907034,1.5454869436447087,Low
0.6630879229778326,0.7979333204285723,0.9853478931747708,1.437788844543576,Low
0.7502619219253118,0.34035580023362033,0.9685957936222325,1.7262832677948838,High
0.4795722179189805,0.21135671991311278,0.9996428325298112,1.7645772751929043,Low
0.27956496438045664,0.5574050788754507,1.0287208401292616,1.5587536820135401,Low
0.5949076012262297,0.0339715170817626,0.9832973373288835,1.8964730800843563,Low
0.9039992202470497,0.32842142305817323,0.94980275332699,1.7241940039360202,High
0.6271391536967812,0.24269091046434466,0.9822062665342932,1.7669115080544051,Low
0.7260417536068066,0.26936243431886997,0.9705869270925696,1.7751729040883502,High
0.6136551709463092,0.6554631514898576,0.9894328458343951,1.5487657682237643,Low
0.4775247514079163,0.3412935881504322,1.0016725994050686,1.6463392254312323,Low
0.03843612438127253,0.5775896631328661,1.0583340353747146,1.5644095555711341,Low
0.19995529742216922,0.26369885958463546,1.0342220777176019,1.7366283890788365,Low
0.716536747590777,0.25090341469172284,0.9714923779483912,1.7105361214166852,High
0.24509682906730823,0.061879404379603486,1.02591848048648,1.9006714085423841,Low
0.45641312951465196,0.5447297752059813,1.0070419294498665,1.5472818324268534,Low
0.2469677236462825,0.1062860758637647,1.0263152486478102,1.8552586441812018,Low
0.6291637588317729,0.09481389759421754,0.9799762007295084,1.8157614244994817,High
0.2536430280762516,0.33622568056071644,1.0287426172946679,1.6738210028681428,Low
0.9153137463938162,0.9707577616251378,0.9568599052849064,1.283411384890605,High
0.0546727721581729,0.4864511007279003,1.0550361191379012,1.5681004086574681,Low
0.844870177958866,0.6373505746658503,0.9610412028234113,1.5484891115641266,High
0.9998611613854027,0.29496289485886973,0.9377530457941576,1.7573103033684532,High
0.015150823705707861,0.19455211166311548,1.0556023191482762,1.7408889289187848,Low
0.25763048850765835,0.876886649915164,1.035940821885899,1.3564064763085832,Low
0.970631683347151,0.8503225308011392,0.9485147610944757,1.3479454976620482,High
0.051297176445364356,0.9096753205871881,1.061621010390393,1.3413341257668052,Low
0.7042984062532063,0.39332438898169597,0.9748761937180994,1.6338594141162166,High
0.5499758120176564,0.9883739797955959,1.0017802602077022,1.2895891919816327,Low
0.6682804870167555,0.4368656718961793,0.9798313958281406,1.612272522270895,High
0.19124643020129484,0.5614318557936699,1.0395172470423706,1.6111727024078097,Low
0.9374848955747558,0.9943260292092582,0.9544598779328869,1.301153830606166,High
0.37816156975061643,0.7284245583543323,1.0191299315424527,1.4584958837960338,Low
0.7893105911258258,0.010387279043643893,0.9595194095207081,1.8636386223119619,High
0.9679801024698197,0.8890923333782361,0.9493468487120995,1.3409709489763917,High
0.9688652658920662,0.8963391475149516,0.9493338006775691,1.38034047052689,High
0.7589785793686386,0.3155675610335177,0.9672102357220143,1.7387051837972918,High
0.2416716325555296,0.05186054012916508,1.0261916596705993,1.8840385802843054,Low
0.8734535168118833,0.7387892538753973,0.9589014418502854,1.4162403352925104,High
0.5810603626726005,0.5254666986706729,0.9916257421930509,1.56671348808858,Low
0.6602655952076213,0.14229928376222611,0.9768524607945287,1.7805076549184382,High
0.7999014644851303,0.9065025172538241,0.9701109486535034,1.378324150573225,High
0.5953881775283326,0.42038690513334054,0.9884561384220382,1.654802691272856,Low
0.5215410938712388,0.3034173755391314,0.9958191004889402,1.6779686174914115,Low
0.11404483835550083,0.3497185484868379,1.0458586831840209,1.7078738648977698,Low
0.9860148455822593,0.5539025303065933,0.9427767917999985,1.518735747461182,High
0.3068292824384907,0.9756849886479823,1.031340144897074,1.306357042611221,Low
0.7621466039299585,0.320983981764407,0.9668981126563356,1.752479239060489,High
0.005510941430051819,0.6330367024321026,1.0631497385476198,1.5139529488061683,Low
0.5729331377917452,0.42998391934305724,0.9913119825246434,1.634431426215774,Low
0.11795561967025403,0.5050586403592264,1.047616840269564,1.5919723087623192,Low
0.011490993775824299,0.048795556358183445,1.0539423420110574,1.8970363598716797,Low
0.13964193490926002,0.5833192493773705,1.046107281500877,1.54304761537803,Low
0.48917661413054514,0.6341663838253458,1.0042942558090584,1.5158164974713302,Low
0.7183497289326273,0.6310333006561332,0.976357066340269,1.4864643332951328,High
0.05549851951718765,0.8269344279158106,1.0598953937474986,1.3706488131430201,Low
0.9389088786970524,0.04031029112080753,0.941850125041995,1.8426012370663067,High
0.16431222073165197,0.3642069370156169,1.0399706731631326,1.7208698460259946,Low
0.7405297571172869,0.7682319016043558,0.9755004263561088,1.4017031772233963,High
0.614338834289812,0.3932926789727603,0.9857894906265523,1.6571446590278565,Low
0.5815989620642186,0.2978676813079465,0.9884667716706413,1.7116192393373606,Low
0.7517275077824357,0.6464366551481172,0.9725007611512647,1.5431369712639906,High
0.3961186311353512,0.48543532203546025,1.013545384943222,1.582618754002429,Low
0.6875053434663636,0.9453463060153753,0.9843719052306797,1.311345339269261,Low
0.7883500771608902,0.18744560250559117,0.9619608889307195,1.7476520787792547,High
0.6330404454949029,0.6894497146610878,0.9875349024457944,1.498247336861686,Low
0.40172179931216456,0.09772712199853162,1.0074965594301113,1.7947319694750326,Low
0.9235771968685803,0.18028006874269709,0.9455088875930988,1.765558317346153,High
0.902694800072199,0.44674736378626123,0.9515048181962915,1.646576042633066,High
0.21325551583749702,0.43897469545794787,1.0350971609343924,1.6796715856691515,Low
0.95704629953431,0.681012955006257,0.9479564830924354,1.4927534247654306,High
0.9936227797355064,0.120170313302018,0.9362656602553181,1.8665422101634233,High
0.5160094786269137,0.8486959426346604,1.0039942549704008,1.439188878726534,Low
0.06064354356045554,0.2222656113994208,1.0504967492942052,1.721990652807815,Low
0.4343606373347172,0.39461858009755857,1.0076424350834177,1.6848263422226208,Low
0.5898852830559451,0.7312531031924295,0.9933640662600031,1.422962097023223,Low
0.8532984071627706,0.5469415952314711,0.958821454670086,1.5397914272910371,High
0.7503947065631971,0.9745431508071111,0.9770785838443627,1.290310768192983,High
0.8001144384876472,0.5877131711971258,0.9658288995944887,1.5684885037184837,High
0.9152226214263145,0.1711608581112164,0.9464013814795706,1.8455029853074036,High
0.463525489311703,0.8994530805219269,1.0111104027552533,1.3838440830412104,Low
0.7836747859165607,0.8511968227781298,0.9713509176443738,1.356482020733886,High
0.873940904728014,0.5961765571296908,0.9569599134473984,1.5471509799136893,High
0.5221027315000321,0.5285108207710557,0.998833176966637,1.5684497479568338,Low
0.9784017474229358,0.9444450505805002,0.9487996394402477,1.2955228185589247,High
0.5519083516634145,0.4615918858313721,0.9942955340557706,1.6459555010167055,Low
0.46241913383829447,0.5875602556301233,1.0069049399652998,1.5543685590417353,Low
0.8180910897277588,0.41333594120871164,0.9613351295636948,1.603579350792494,High
0.6814652587336798,0.9299144412190513,0.9849000657890066,1.3427264846036755,Low
0.6441932152876935,0.4226943617932357,0.9825641334798477,1.5987564570197212,Low
0.26249677534858173,0.8250816859705447,1.03460593350104,1.4182515234598905,Low
0.9497825021656241,0.04332564369354097,0.9405760588211738,1.8408229759038695,High
0.29894500806910185,0.4154464715122753,1.0243639412899592,1.6414139464629287,Low
0.9202601759986725,0.29955460055770544,0.9474566992685061,1.742858684510683,High
0.5729560529358725,0.5727370170251228,0.9932563363335546,1.5851645866154551,Low
0.9082489569211948,0.22860985095876707,0.9479900786301573,1.7149933188932862,High
0.08991976131249135,0.4678425091124745,1.0504858961053554,1.5850627710126775,Low
0.5228475570931156,0.7206945603995636,1.0013890556386444,1.4959987089198734,Low
0.3274352150433911,0.21438152531534704,1.0180959870757862,1.7583617369228401,Low
0.18281630897261525,0.9143890540503625,1.0456196015793802,1.3638845057862723,Low
0.12918139113437443,0.03350316734009873,1.039514401346665,1.9145557286274733,Low
0.8273141809574124,0.49402609839065204,0.961280823415636,1.61798088501711,High
0.44462325371182276,0.28247721798222925,1.004850672970072,1.7627301194749962,Low
0.34708395957062776,0.32503230870044764,1.0172592518722854,1.7077301548546082,Low
0.43678072902303655,0.13489664947883917,1.0037704904893605,1.8528787529777535,Low
0.9509279324114754,0.18399073566061164,0.9422482720755798,1.7802310281322562,High
0.8901793025131214,0.41126676849290134,0.9525600597434769,1.6488047495119054,High
0.8771982758580379,0.8121700963679294,0.9594158925078602,1.437247153053845,High
0.9271646403207182,0.39062739380220013,0.9478033960337237,1.7009100085823745,High
0.037952451875174154,0.413198217082145,1.0560040873681555,1.6442236999672926,Low
0.021153499111771112,0.059017604206760055,1.0529226557520937,1.8949918590701915,Low
0.6129755326039577,0.044456135755704285,0.9812566454020247,1.8698660769789017,Low
0.6874093088157466,0.8396349277896885,0.9829465502241534,1.4290418349359042,Low
0.6997243598617852,0.06233366041275601,0.9710197277931826,1.849666693911628,High
0.5836772858988828,0.6036614225892977,0.9923747042222112,1.5548274341270336,Low
0.8111539112696978,0.5740026165773761,0.9643040753102345,1.567451404687022,High
0.34019410858484167,0.8925801581955963,1.0260799306166661,1.3888392883857816,Low
0.7553687814187678,0.5699091899652567,0.9710339545890242,1.6078155606980666,High
0.898826546197441,0.059674155103803916,0.9469398546936465,1.8346742082885614,High
0.19332091784373917,0.647776807561746,1.0405009774286342,1.5048888732724588,Low
0.7574903143630736,0.8482078260830975,0.9745074258732609,1.4074621968112788,High
0.2490222617649095,0.42557248014537874,1.0305655914653649,1.6170779341586274,Low
0.5496801198676117,0.17378087983388568,0.9906490095302425,1.8044179119941994,Low
0.09929297547036886,0.1106332003858671,1.044222625694678,1.800757928680277,Low
0.1758918960816066,0.399385101392691,1.0390679137581187,1.674442387556416,Low
0.49686360906991367,0.5065543961780484,1.0015984244163336,1.5699743071765098,Low
0.8112032067518493,0.6556278233984482,0.9653823380269888,1.5212010850632012,High
0.7452440840617466,0.3731819771844559,0.9696406682302896,1.6691551026315317,High
0.2959834255097207,0.8552369698430174,1.030948429547738,1.3528570649223535,Low
0.06568902214552619,0.8843752293570836,1.0594920126099185,1.3922470743832462,Low
0.8167952090496982,0.6687421144038328,0.9648757819204405,1.4908770507951972,High
0.4194277321457378,0.01061015814499755,1.0041613342657427,1.8651524261434207,Low
0.354008769743947,0.15328857632142723,1.0140318131952422,1.759459097349388,Low
0.1059432919250729,0.37953676015102966,1.047269321476327,1.6470442315309546,Low
0.8057935419049428,0.7877001239831479,0.9678017395687828,1.4370405423153256,High
0.12377748355867291,0.37532520214426224,1.0450457217284126,1.6788909928440467,Low
0.6644017390609342,0.5893499904369746,0.9823594840702562,1.57681423818393,Low
0.842908348828191,0.4983314326612507,0.9594431248382023,1.6100716329911586,High
0.9131044917832626,0.6594063220424009,0.9530248013350971,1.4641835619710755,High
0.25903631418024053,0.8914787148893993,1.0359780069320625,1.3592460344937778,Low
0.34233718610626596,0.6445088612731065,1.0223132280856997,1.4728040349663476,Low
0.21001426541490653,0.4534552057784783,1.0356966071328588,1.5844123187640204,Low
0.5763695922705218,0.05754847173783295,0.9858527586989669,1.8633272660573743,Low
0.9188108445762388,0.7604848596844681,0.9536578976348832,1.4345584803386056,High
0.007096834499947913,0.8828606963664234,1.066626217920103,1.4057130981719008,Low
0.851976606046823,0.32218247809962774,0.9560266270047486,1.6614805870985752,High
0.0556687873635503,0.8001150000198113,1.0594822701455817,1.4692556449648504,Low
0.6786262584440357,0.9220394631701405,0.9851397709864204,1.3323187777628553,Low
0.06131342369780002,0.7486631962889152,1.0580422376401322,1.405198250753631,Low
0.15788306337056068,0.5648062811046511,1.0436226369389567,1.5295566543374985,Low
0.5030793221290032,0.7894035982806771,1.0047499531897444,1.411885337081934,Low
0.8238501455462662,0.09639890744866575,0.9564743155793687,1.8693385605990167,High
0.9354948137221869,0.5857128401927951,0.9493347345591134,1.520746366502428,High
0.20070998117596406,0.021580734107936705,1.0307114948269667,1.914300096995987,Low
0.9040547688183159,0.31617816402599597,0.9496365798634829,1.7305904991424175,High
0.4093641897506686,0.11238238325327665,1.006774841896473,1.8475882967189476,Low
0.8161635830459547,0.6919385793931767,0.9652611911310387,1.4483891184356599,High
0.9562648925973533,0.35782951851669,0.9438482626200516,1.7289326105882248,High
0.6649506917392645,0.8607567361485181,0.9859755860886015,1.3820297932363226,Low
